"","Year","Journal","Papers_Published"
"719",2012,"Prog Neuropsychopharmacol Biol Psychiatry",1
"720",2012,"Psychopharmacology (Berl)",1
"721",2012,"S Afr Med J",1
"722",2012,"Work",1
"723",2013,"Acta Paediatr",1
"724",2013,"Afr J Psychiatry (Johannesbg)",1
"725",2013,"Afr J Tradit Complement Altern Med",1
"726",2013,"BMC Pediatr",1
"727",2013,"Brain Behav Evol",1
"728",2013,"Brain Res",2
"729",2013,"Childs Nerv Syst",1
"730",2013,"CNS Spectr",1
"731",2013,"Comp Biochem Physiol A Mol Integr Physiol",1
"732",2013,"Genet Test Mol Biomarkers",1
"733",2013,"Injury",1
"734",2013,"Int J Gen Med",1
"735",2013,"Ital J Anat Embryol",1
"736",2013,"J Chem Neuroanat",2
"737",2013,"J Clin Exp Neuropsychol",1
"738",2013,"J Comp Neurol",1
"739",2013,"J Enzyme Inhib Med Chem",1
"740",2013,"J Mol Neurosci",1
"741",2013,"J Neurosurg Pediatr",1
"742",2013,"J Psychiatr Res",1
"743",2013,"J Shoulder Elbow Surg",1
"744",2013,"J Sleep Res",1
"745",2013,"Microsc Res Tech",1
"746",2013,"Mol Immunol",1
"747",2013,"Neural Regen Res",1
"748",2013,"Neurobiol Learn Mem",1
"749",2013,"Neuropsychobiology",1
"750",2013,"Neuropsychopharmacology",1
"751",2013,"Neuroscience",2
"752",2013,"Parasit Vectors",1
"753",2013,"Pediatr Radiol",1
"754",2013,"PLoS Pathog",1
"755",2013,"Prog Neuropsychopharmacol Biol Psychiatry",1
"756",2013,"Psychiatry Clin Neurosci",1
"757",2013,"Psychiatry Res",2
"758",2013,"S Afr Med J",1
"759",2013,"Thromb Res",1
"760",2013,"Ultrasound Obstet Gynecol",1
"761",2013,"Virol J",1
"762",2013,NA,1
"763",2014,"Acta Neurol Scand Suppl",1
"764",2014,"Acta Paediatr",1
"765",2014,"Aids",1
"766",2014,"Biochem Biophys Res Commun",1
"767",2014,"Biol Psychiatry",1
"768",2014,"Br J Sports Med",1
"769",2014,"Brain Struct Funct",1
"770",2014,"eNeuro",1
"771",2014,"Exp Biol Med (Maywood)",1
"772",2014,"Front Microbiol",1
"773",2014,"Front Neuroanat",1
"774",2014,"Front Zool",1
"775",2014,"Hum Brain Mapp",1
"776",2014,"Injury",1
"777",2014,"J Chem Neuroanat",1
"778",2014,"J Hypertens",1
"779",2014,"Metab Brain Dis",1
"780",2014,"Neural Regen Res",1
"781",2014,"Neuroimage Clin",1
"782",2014,"Pancreas",1
"783",2014,"Pediatr Infect Dis J",1
"784",2014,"Peptides",1
"785",2014,"Physiol Behav",1
"786",2014,"S Afr Med J",1
"787",2014,"Soc Neurosci",1
"788",2014,"Sports Med",1
"789",2014,"Technol Health Care",1
"790",2015,"Aids",2
"791",2015,"Am J Med Genet B Neuropsychiatr Genet",1
"792",2015,"Arch Neurol",1
"793",2015,"Behav Brain Res",1
"794",2015,"Biochem Pharmacol",1
"795",2015,"Bioorg Med Chem",1
"796",2015,"BMJ Open",1
"797",2015,"Br J Sports Med",1
"798",2015,"Brain Inj",1
"799",2015,"Brain Res",1
"800",2015,"Climacteric",1
"801",2015,"Eur J Neurosci",1
"802",2015,"Eur Psychiatry",1
"803",2015,"Int J Pharm",1
"804",2015,"J Chem Neuroanat",1
"805",2015,"J Chromatogr B Analyt Technol Biomed Life Sci",1
"806",2015,"J Comp Neurol",1
"807",2015,"J Exp Biol",1
"808",2015,"J Int Neuropsychol Soc",1
"809",2015,"J Mol Histol",1
"810",2015,"J Mol Neurosci",1
"811",2015,"J Neurovirol",1
"812",2015,"J Pain",1
"813",2015,"J Psychiatr Res",1
"814",2015,"J S Afr Vet Assoc",1
"815",2015,"Metab Brain Dis",1
"816",2015,"Neurotox Res",1
"817",2015,"Paediatr Anaesth",1
"818",2015,"Pediatr Radiol",2
"819",2015,"Psychiatry Res",1
"820",2015,"Qjm",1
"821",2015,"S Afr Med J",3
"822",2015,"Schizophr Res",1
"823",2015,"Surg Radiol Anat",1
"824",2015,"Transfus Apher Sci",1
"825",2015,"Ultrastruct Pathol",1
"826",2015,"Vet Pathol",1
"827",2016,"ACS Chem Neurosci",1
"828",2016,"Acta Neuropsychiatr",1
"829",2016,"Ann N Y Acad Sci",1
"830",2016,"Anxiety Stress Coping",1
"831",2016,"Biomed Chromatogr",1
"832",2016,"Bioorg Med Chem Lett",1
"833",2016,"Br J Psychiatry",1
"834",2016,"Brain Imaging Behav",1
"835",2016,"Cardiovasc J Afr",1
"836",2016,"Childs Nerv Syst",2
"837",2016,"CNS Spectr",1
"838",2016,"Eur J Med Chem",1
"839",2016,"Exp Brain Res",1
"840",2016,"Hum Brain Mapp",1
"841",2016,"Int J Dev Neurosci",1
"842",2016,"Int J Tuberc Lung Dis",1
"843",2016,"J Chem Neuroanat",1
"844",2016,"J Comp Neurol",2
"845",2016,"J Neurol Sci",1
"846",2016,"J Neurosurg Pediatr",1
"847",2016,"J Occup Environ Med",1
"848",2016,"J Sleep Res",1
"849",2016,"Medicine (Baltimore)",2
"850",2016,"Metab Brain Dis",2
"851",2016,"Neuropsychobiology",1
"852",2016,"Parkinsons Dis",1
"853",2016,"Pediatr Infect Dis J",1
"854",2016,"PLoS One",1
"855",2016,"Schizophr Res",1
"856",2016,"Sleep",1
"857",2016,"Stress",1
"858",2016,"Transl Psychiatry",1
"859",2017,"Acta Biotheor",1
"860",2017,"Acta Neurobiol Exp (Wars)",1
"861",2017,"Addict Behav",1
"862",2017,"Adv Exp Med Biol",1
"863",2017,"Afr J Psychiatry (Johannesbg)",1
"864",2017,"AIDS Behav",1
"865",2017,"AIDS Care",3
"866",2017,"Alcohol Clin Exp Res",3
"867",2017,"Am J Phys Anthropol",1
"868",2017,"Anat Rec (Hoboken)",1
"869",2017,"Ann N Y Acad Sci",1
"870",2017,"Ann Neurosci",1
"871",2017,"ANZ J Surg",1
"872",2017,"Appl Physiol Nutr Metab",1
"873",2017,"Behav Brain Funct",1
"874",2017,"Behav Brain Res",3
"875",2017,"Biol Cybern",1
"876",2017,"Bioorg Chem",1
"877",2017,"Bioorg Med Chem Lett",1
"878",2017,"BJPsych Open",1
"879",2017,"BMC Med Genet",1
"880",2017,"BMC Psychiatry",2
"881",2017,"BMC Res Notes",1
"882",2017,"Br J Neurosurg",2
"883",2017,"Br J Psychiatry",2
"884",2017,"Brain",1
"885",2017,"Brain Behav Evol",4
"886",2017,"Brain Behav Immun",1
"887",2017,"Brain Connect",1
"888",2017,"Brain Imaging Behav",1
"889",2017,"Brain Pathol",1
"890",2017,"Brain Res Bull",2
"891",2017,"Cereb Cortex",1
"892",2017,"Clin Anat",1
"893",2017,"Clin Infect Dis",1
"894",2017,"Clin Neurol Neurosurg",1
"895",2017,"Comp Biochem Physiol A Mol Integr Physiol",1
"896",2017,"Curr Neurovasc Res",1
"897",2017,"Electromyogr Clin Neurophysiol",1
"898",2017,"Emerg Infect Dis",1
"899",2017,"Epilepsy Behav",2
"900",2017,"Eur J Appl Physiol",2
"901",2017,"Eur J Neurosci",1
"902",2017,"Eur J Trauma Emerg Surg",1
"903",2017,"FEMS Yeast Res",1
"904",2017,"Front Hum Neurosci",2
"905",2017,"Front Immunol",1
"906",2017,"Front Neuroanat",6
"907",2017,"Front Neurosci",1
"908",2017,"Front Psychol",2
"909",2017,"Hell J Nucl Med",1
"910",2017,"Hum Brain Mapp",2
"911",2017,"Insect Biochem Mol Biol",1
"912",2017,"Int Clin Psychopharmacol",1
"913",2017,"Int J Speech Lang Pathol",1
"914",2017,"Int J STD AIDS",1
"915",2017,"J Acquir Immune Defic Syndr",1
"916",2017,"J Affect Disord",1
"917",2017,"J Clin Exp Neuropsychol",1
"918",2017,"J Clin Virol",1
"919",2017,"J Comp Neurol",3
"920",2017,"J Endocr Soc",1
"921",2017,"J Forensic Leg Med",1
"922",2017,"J Hum Evol",1
"923",2017,"J Immunol",1
"924",2017,"J Infect Dis",1
"925",2017,"J Med Primatol",1
"926",2017,"J Neural Transm (Vienna)",1
"927",2017,"J Neurophysiol",1
"928",2017,"J Neurosci Res",1
"929",2017,"J Neurosurg",1
"930",2017,"J Neurovirol",1
"931",2017,"J Pharm Sci",1
"932",2017,"J Pineal Res",1
"933",2017,"J S Afr Vet Assoc",2
"934",2017,"J Sci Med Sport",1
"935",2017,"J Sleep Res",1
"936",2017,"J Zoo Wildl Med",1
"937",2017,"Med Sci Sports Exerc",1
"938",2017,"Metab Brain Dis",2
"939",2017,"Methods Find Exp Clin Pharmacol",1
"940",2017,"Microbes Infect",1
"941",2017,"Mol Neurobiol",1
"942",2017,"Muscle Nerve",1
"943",2017,"Oral Surg Oral Med Oral Pathol Oral Radiol Endod",1
"944",2017,"Paediatr Anaesth",1
"945",2017,"Parkinsons Dis",1
"946",2017,"Pharmacol Res",1
"947",2017,"Pharmacology",1
"948",2017,"Phys Sportsmed",1
"949",2017,"Physiol Behav",1
"950",2017,"PLoS One",2
"951",2017,"Pregnancy Hypertens",1
"952",2017,"Prog Neuropsychopharmacol Biol Psychiatry",2
"953",2017,"Psychiatr Clin North Am",1
"954",2017,"Psychol Med",1
"955",2017,"Psychol Trauma",2
"956",2017,"Psychoneuroendocrinology",2
"957",2017,"Reproduction",1
"958",2017,"S Afr J Commun Disord",1
"959",2017,"S Afr J Surg",1
"960",2017,"S Afr Med J",4
"961",2017,"Scand Audiol",1
"962",2017,"Schizophr Res",1
"963",2017,"Sci Total Environ",1
"964",2017,"Skeletal Radiol",1
"965",2017,"Soc Cogn Affect Neurosci",1
"966",2017,"South Afr J HIV Med",1
"967",2017,"Toxins (Basel)",2
"968",2017,"Vet Clin North Am Exot Anim Pract",1
"969",2017,"World Neurosurg",2
